Yerbeḥ-d arraz amezwaru.
Llan ssedhayen iman-nsen.
Llan sseɣyalen inelmaden.
Llan ssenqasen deg ssuma.
Llan ttaɛun tiṛeffit-nni.
Llan ttajjan yir ḍḍbayeɛ.
Llan ttakfen-tt i tissit.
Llan ttarran-tt i tissit.
Llan ttawḍen-d deg wakud.
Llan ttawyen-d tisiwanin.
Llan ttbibbin arraw-nsen.
Llan ttcelqifen-d takurt.
Llan ttɛawanen igellilen.
Llan tteccgen ɣef wedfel.
Llan tteddun ɣer uxeddim.
Llan tteddun idis s idis.
Llan tteqqalen d iwraɣen.
Llan ttgen laman deg Tom.
Llan ttkeyyifen isigaṛen.
Llan ttmagaren inebgawen.
Llan ttmagaren inebgiwen.
Llan ttnadin ɣef udlis-a.
Llan ttruẓun-ak yifadden.
Llan ttruẓun-am yifadden.
Llan ttṣeggimen timrinin.
Llan waman deg tmezgida ?
Llan waman deg yal amḍiq.
Llan xeddmen lwaǧeb-nsen.
Llan yagi mmuten d tirni.
Llan zedɣen deg Ustṛalya.
Llant adennit ad mlilent.
Llant beddent ɣef wagens.
Llant deg yiwen n usafag.
Llant fessrent iceḍḍiḍen.
Llant ḥebbsent imeṭṭawen.
Llant ḥwaǧent litteɛ-nni.
Llant jebbdent-d imsaɣen.
Llant lant yiwet n tekti.
Llant rekkbent ɣef wayis.
Llant reẓment tzewwa-nni.
Llant rezzunt ɣef London.
Llant sbubbuḍent axeddim.
Llant sseččayent iselman.
Llant ssedhayent igerdan.
Llant sseɣsayent aselkim.
Llant ssenduyent akeffay.
Llant ssexsayent aselkim.
Llant ssidirent-d asaber.
Llant ssiẓinent i tafukt.
Llant teddunt ad zewǧent.
Llant tkukiyin deg utnur.
Llant tsednan icebḥen da?
Llant ttargunt yir tirga.
Llant ttbanent-d ḥeznent.
Llant ttekksent-d tuɣmas.
Llant ttemsefhament mliḥ.
Llant ttlebbiḍent arekti.
Llant ttṛebbint igujilen.
Llant ttrunt mi as-yebra.
Llant ttrusunt ɣef yilel.
Llant tturaren deg beṛṛa.
Lliɣ bɣiɣ ad ḥemmleɣ Tom.
Lliɣ ceddeɣ an siqbel ya.
Lliɣ cerrḍeɣ i yiman-inu.
Lliɣ dellgeɣ tazeɣɣa-nni.
Lliɣ ɛelmeɣ d imdukal-ik.
Lliɣ feṛḥeɣ s wegmuḍ-nni.
Lliɣ ɣɣareɣ-d deg usawal.
Lliɣ kerrfeɣ iḍarren-inu.
Lliɣ kkateɣ tameṭṭut-inu.
Lliɣ la lemmdeɣ tamaziɣt.
Lliɣ la ttfaṛaseɣ lɛafya.
Lliɣ lluẓeɣ yerna ffudeɣ.
Lliɣ neqqceɣ-d iḍebsiyen.
Lliɣ qellɛeɣ-d imesmaṛen.
Lliɣ qqimeɣ ɣef yifadden.
Lliɣ reḍḍleɣ idlisen-inu.
Lliɣ reḍḍleɣ-d taselkimt.
Lliɣ reffdeɣ iɣallen-inu.
Lliɣ reqqmeɣ afexxar-inu.
Lliɣ riɣ ad dduɣ ɣer din.
Lliɣ sɛeggabeɣ tameddurt.
Lliɣ sɛiɣ aselmad yelhan.
Lliɣ ṣerrɛeɣ ifnaten-inu.
Lliɣ ṣerrɛeɣ ixṣimen-inu.
Lliɣ skikkiḍeɣ arraw-inu.
Lliɣ smerziziɣeɣ tawwurt.
Lliɣ snuzuyeɣ acebbub-iw.
Lliɣ snuzuyeɣ imsisemḍen.
Lliɣ snuzuyeɣ-d ixabiten.
Lliɣ ssawaleɣ deg usawal.
Lliɣ ssawaleɣ s usbucbec.
Lliɣ ssazzaleɣ asaru-nni.
Lliɣ ssɛelmeɣ-k-id uqbel.
Lliɣ ssefhameɣ-d tamsirt.
Lliɣ ssegrareɣ inelmaden.
Lliɣ sseɣyaleɣ inelmaden.
Lliɣ sselhayeɣ aswir-inu.
Lliɣ sselhayeɣ igmaḍ-inu.
Lliɣ sselqameɣ ijeɛbuben.
Lliɣ ssemɣayeɣ-d askiwen.
Lliɣ ssencaweɣ tiyaziḍin.
Lliɣ ssengareɣ iɣerdayen.
Lliɣ ssenkareɣ takeṛṛust.
Lliɣ sserwaleɣ igerfiwen.
Lliɣ ssewjadeɣ-d aneskin.
Lliɣ ssexdameɣ ijenyuṛen.
Lliɣ ssexṣareɣ iselkimen.
Lliɣ ssirideɣ tuɣmas-inu.
Lliɣ ssneɣ f wi tberrsed.
Lliɣ ssuffuɣeɣ-d idlisen.
Lliɣ ssuguneɣ-d imal-inu.
Lliɣ ssumureɣ-d tifratin.
Lliɣ ssuqquleɣ-d ungalen.
Lliɣ tabet ad ɛadeɣ bxir.
Lliɣ ttaḍḍafeɣ-d itbiren.
Lliɣ ttaɛuɣ tiṛeffit-nni.
Lliɣ ttafeɣ-d tisebbiwin.
Lliɣ ttaɣeɣ tibeṛṛaniyin.
Lliɣ ttajjaɣ yir ḍḍbayeɛ.
Lliɣ ttakfeɣ-d imedyaten.
Lliɣ ttakfeɣ-tt i tissit.
Lliɣ ttarraɣ-tt i tissit.
Lliɣ ttawḍeɣ-d deg lawan.
Lliɣ ttbaneɣ-d ssexlaɛeɣ.
Lliɣ ttbeddileɣ ṛṛay-inu.
Lliɣ ttceḍḍineɣ iman-inu.
Lliɣ ttcuḥḥuɣ i yedrimen.
Lliɣ ttḍebbireɣ iɣef-inu.
Lliɣ ttḍeyyiɛeɣ akud-inu.
Lliɣ ttɛawaneɣ igellilen.
Lliɣ tteccgeɣ ɣef wedfel.
Lliɣ ttedduɣ ɣer uxeddim.
Lliɣ ttellɣeɣ iḍudan-inu.
Lliɣ tteqqaleɣ d aderɣal.
Lliɣ tteqqaleɣ d azewwaɣ.
Lliɣ ttesliliɣ iḍebsiyen.
Lliɣ ttettleɣ alufan-inu.
Lliɣ ttfakaɣ axeddim-inu.
Lliɣ ttgeɣ laman deg Tom.
Lliɣ ttheddineɣ iman-inu.
Lliɣ ttiniɣ-as iḍ yelhan.
Lliɣ ttkerriceɣ iles-inu.
Lliɣ ttkerriceɣ iman-inu.
Lliɣ ttkeyyifeɣ isigaṛen.
Lliɣ ttmagareɣ inebgawen.
Lliɣ ttmagareɣ inebgiwen.
Lliɣ ttnaleɣ iḍarren-inu.
Lliɣ ttṛebbiɣ ikanaṛiyen.
Lliɣ ttṣeggimeɣ timrinin.
Lliɣ ttsellikeɣ iɣef-inu.
Lliɣ ttsellikeɣ iman-inu.
Lliɣ ttwaɛebdeɣ am tyuct.
Lliɣ ukḍeɣ-k deg tazwara.
Lliɣ ur zmireɣ ad ggamiɣ.
Lliɣ ur zmireɣ ad ṣebreɣ.
Lliɣ zedɣeɣ deg Ustṛalya.
Lliɣ ẓriɣ ad d-tiniḍ aya.
Lliɣ ẓriɣ anwa ay t-ilan.
Llufan-a yuḍen bu yefrax.
Llufan-agi ur yettil ara.
Lmut axir n lhemm am win.
Lmut-ik ad tili d amedya.
Lsemt tismqaqqalin-nwent.
Lsiɣ takebbuḍt-inu tetti.
Lukan ɛelmeɣ ad k-d-iniɣ.
Lukan ɛelmeɣ ad m-d-iniɣ.
Lukan tesssusmeḍ axir-ik.
Luleɣ deg waggur n Tubeṛ.
Luleɣ-d akken ad kem-riɣ.
Lwennas yettekes iskimen.
Lxetyar-iḍen ur t-tesɛiḍ.
Ma ay d ak-innan awal-ad?
Ma ay d am-innan awal-ad?
Ma ay d as-innan awal-ad?
Ma d ayen kan i tebɣiḍ...
Ma drus i nesɛedda akken.
Ma mi tla tusnakt tawuri?
Ma nestufa, ad tt-nɛawen.
Ma s d-iqqan ad t-nesker?
Ma s d-iqqan ad t-sekreɣ?
Ma stufant, ad t-ɛawnent.
Ma stufant, ad tt-allent.
Ma tebɣid, as-d yid-nteɣ.
Ma tecfiḍ amzun d-iḍelli.
Ma tɛerḍemt, ad trebḥemt.
Ma teɣsed, as-d yid-nteɣ.
Ma teḥwaǧeḍ-iyi, siwel-d.
Ma teḥwaǧeḍ-iyi, siwel-n.
Ma tekkreḍ-d zik axir-ik.
Ma tenniḍ akken ɛad drus.
Ma tesrid-iyi, ɣer-iyi-d.
Ma testufa, ad tt-tɛawen.
Ma testufad, ad t-talled.
Ma testufaḍ, ad t-talleḍ.
Ma testufam, ad t-tallem.
Ma teswiḍ, ur nehheṛ ara!
Ma tzemred, as-d yid-neɣ.
Ma yella kra ay teḥwajed.
Ma yesseglaf uydi, yugad.
Ma yestufa, ad tt-iɛawen.
Maca aya ur ittett yid-i.
Maca nitni akk d imdanen.
Maca ur ak-d-yettqad ara.
Maca ur k-ssineɣ ara akk.
Maca ur sɛiɣ ara idrimen.
Maca zemreɣ ad kem-alleɣ.
Maca zemreɣ ad ken-alleɣ.
Mačči akka kan i d-teḍra.
Mačči ala kečč i ijerḥen.
Mačči azekka i d tameɣṛa.
Mačči d adfel i yekkaten.
Mačči d ameṛkanti i lliɣ.
Mačči d ameṭṭaɛfu i lliɣ.
Mačči d ayen ara k-ffreɣ.
Mačči d ayen ilezmen akk.
Mačči d ayen inefɛen akk.
Mačči d ayen yessefraḥen.
Mačči d ayla-w tisura-yi.
Mačči d karuḥ i tt-ikreh.
Mačči d karuh i yi-ikreh.
Mačči d nekk i yestenyan.
Mačči d ṣṣifa i d kullec.
Mačči d ta i d taqbaylit!
Mačči d taɣawsa i izaden.
Mačči d timeslab i nella.
Mačči d tiselbi i selbeɣ.
Mačči d tiselbi i selben.
Mačči d ungif, d asekṛan.
Mačči di Bgayet i nemlal.
Mačči ɣef ayen i heddren.
Mačči i wid ur nettḥamal.
Maci akk medden tqellqen.
Maci d amedyaz d ameggal.
Maci deg Paris ay nemlal.
Maci deg tkurmut ay lliɣ.
Maci deg umihi ay tellid.
Maci deg umihi ay telliḍ.
Maci i yiman-inu ay lliɣ.
Maci imir-a a leɛmeṛ-inu.
Maci tennid-d yemmut Tom?
Maɛṭub yeffeɣ seg uxxam .
Maɣef ara teffɣed imir-a?
Maɣef ara teffɣem imir-a?
Maɣef ay asen-tuɣed awal?
Maɣef ay asen-tuɣeḍ awal?
Maɣef ay asen-tuɣem awal?
Maɣef ay as-nnan i Yidir?
Maɣef ay as-teɣram akken?
Maɣef ay beddlen asentel?
Maɣef ay beddlent aɣawas?
Maɣef ay bɣan ad aɣ-nɣen?
Maɣef ay bɣan ad geɣ aya?
Maɣef ay bɣan ad gen aya?
Maɣef ay bɣan ad ttixren?
Maɣef ay bɣant ad ḥebseɣ?
Maɣef ay bɣant ad mmtent?
Maɣef ay ddan ɣer London?
Maɣef ay d-qqlent ɣer da?
Maɣef ay d-sɣant adlis-a?
Maɣef ay d-sɣant akk aya?
Maɣef ay d-tɛerḍed Yidir?
Maɣef ay d-tɛerḍem Yidir?
Maɣef ay d-teɣra Taninna?
Maɣef ay d-tennam ayenni?
Maɣef ay d-teqqel ɣer da?
Maɣef ay d-tesɣa adlis-a?
Maɣef ay d-tesɣa akk aya?
Maɣef ay d-tettasemt zik?
Maɣef ay d-tudfem ɣer da?
Maɣef ay d-turam adlis-a?
Maɣef ay d-turid adlis-a?
Maɣef ay d-tusamt ɣer da?
Maɣef ay d-udfent ɣer da?
Maɣef ay d-urant adlis-a?
Maɣef ay d-yeqqel ɣer da?
Maɣef ay d-yesɣa adlis-a?
Maɣef ay d-yesɣa akk aya?
Maɣef ay gant agul am wa?
Maɣef ay gant aya iḍelli?
Maɣef ay gezmen aseklu-a?
Maɣef ay ǧǧan arraw-nsen?
Maɣef ay ɣsen ad aɣ-nɣen?
Maɣef ay ɣsen ad geɣ aya?
Maɣef ay ɣsen ad gen aya?
Maɣef ay ɣsen ad ttixren?
Maɣef ay ɣsent ad ḥebseɣ?
Maɣef ay ɣsent ad mmtent?
Maɣef ay ḥemmlen asaru-a?
Maɣef ay hwajent idrimen?
Maɣef ay ibeddel asentel?
Maɣef ay iḥemmel asaru-a?
Maɣef ay iwet Yidir nneḥ?
Maɣef ay iwet Yidir Yuba?
Maɣef ay iyi-d-nnant aya?
Maɣef ay iyi-d-sɣant aya?
Maɣef ay iyi-d-tenna aya?
Maɣef ay iyi-d-tesɣa aya?
Maɣef ay iyi-d-yenna aya?
Maɣef ay iyi-d-yesɣa aya?
Maɣef ay iyi-tettaggaded?
Maɣef ay iyi-tettaggadem?
Maɣef ay iyi-yeǧǧa Yidir?
Maɣef ay iyi-yukeḍ Yidir?
Maɣef ay iyi-yulel Yidir?
Maɣef ay izerrew yal ass?
Maɣef ay kem-yecɣeb waya?
Maɣef ay ken-yecɣeb waya?
Maɣef ay k-teɛjeb Hawaii?
Maɣef ay la aɣ-tettḍafar?
Maɣef ay la aɣ-ttḍafaren?
Maɣef ay la aɣ-yettḍafar?
Maɣef ay la icennu Yidir?
Maɣef ay la izebbu Yidir?
Maɣef ay la teqqared aya?
Maɣef ay la teqqarem aya?
Maɣef ay la tesrejdilemt?
Maɣef ay la tessewlafemt?
Maɣef ay la tettazzalemt?
Maɣef ay la tettgemt aya?
Maɣef ay la tteddun ḥafi?
Maɣef ay la tteḥdiqirent?
Maɣef ay lemdent tarusit?
Maɣef ay medlent tawwurt?
Maɣef ay qeblen ad allen?
Maɣef ay qeblen amahil-a?
Maɣef ay qqimen ed Yidir?
Maɣef ay qqlen d imsulta?
Maɣef ay qqlent d asawen?
Maɣef ay sekṛent tawwurt?
Maɣef ay sellent i Yidir?
Maɣef ay skerksen fell-i?
Maɣef ay srin ad gen aya?
Maɣef ay srin tiṭercaqin?
Maɣef ay srint idrimen-a?
Maɣef ay srint tisebrent?
Maɣef ay sseɣsin tiliẓri?
Maɣef ay tbeddel asentel?
Maɣef ay tbeddlem aɣawas?
Maɣef ay tebɣa ad ḥebseɣ?
Maɣef ay tebɣa ad teḥbes?
Maɣef ay tebɣa ad temmet?
Maɣef ay tebɣam talɣut-a?
Maɣef ay tebɣamt ad dduɣ?
Maɣef ay tebɣamt akk aya?
Maɣef ay tebɣamt iɣeḍmen?
Maɣef ay teddam ɣer Rrus?
Maɣef ay teḍḍfemt aṭaksi?
Maɣef ay teddid ɣer Rrus?
Maɣef ay tefka iman-nnes?
Maɣef ay teǧǧid Ustṛalya?
Maɣef ay teɣs ad aɣ-tneɣ?
Maɣef ay teɣs ad geɣ aya?
Maɣef ay teɣs ad teg aya?
Maɣef ay teɣsem talɣut-a?
Maɣef ay teɣsemt ad dduɣ?
Maɣef ay teɣsemt akk aya?
Maɣef ay teɣsemt iɣeḍmen?
Maɣef ay tegzem aseklu-a?
Maɣef ay teḥwajed aqariḍ?
Maɣef ay teḥwajem aqariḍ?
Maɣef ay temmɣed ɣef Tom?
Maɣef ay tennuɣ ed Yidir?
Maɣef ay ten-yecɣeb waya?
Maɣef ay ten-yesri Yidir?
Maɣef ay teqbel ad talel?
Maɣef ay teqbel amahil-a?
Maɣef ay teqqel d asawen?
Maɣef ay teqqim ed Yidir?
Maɣef ay tesri idrimen-a?
Maɣef ay tesri tisebrent?
Maɣef ay tesri Yidir aya?
Maɣef ay tesrimt idrimen?
Maɣef ay tesrimt imsujji?
Maɣef ay tesseɣsim tafat?
Maɣef ay tettamned wiyaḍ?
Maɣef ay tettamnem wiyaḍ?
Maɣef ay tettamnem Yidir?
Maɣef ay tettcikki deg-i?
Maɣef ay tetteg dima aya?
Maɣef ay tettessemt aṭas?
Maɣef ay tettettemt aṭas?
Maɣef ay tettmahalemt da?
Maɣef ay tettxemmim akka?
Maɣef ay tga Taninna aya?
Maɣef ay tgam agul am wa?
Maɣef ay tgam aya iḍelli?
Maɣef ay tgam tuccḍa-nni?
Maɣef ay tgid tuccḍa-nni?
Maɣef ay tḥemmlemt asaru?
Maɣef ay tḥemmlemt iysan?
Maɣef ay tḥemmlemt Yidir?
Maɣef ay tḥeqremt medden?
Maɣef ay t-id-tessutremt?
Maɣef ay tla Taninna aya?
Maɣef ay tlemded tarusit?
Maɣef ay tlemdem tarusit?
Maɣef ay tmedled tawwurt?
Maɣef ay tmedlem tawwurt?
Maɣef ay tramt tacirḍart?
Maɣef ay trewlemt fell-i?
Maɣef ay tsekṛem tawwurt?
Maɣef ay tsellem i Yidir?
Maɣef ay ttaggadent iḍan?
Maɣef ay ttcikkint deg-i?
Maɣef ay t-tebɣa Taninna?
Maɣef ay t-tesri Taninna?
Maɣef ay t-tetti Taninna?
Maɣef ay ttgent dima aya?
Maɣef ay ttḥulfun i waya?
Maɣef ay tt-id-tessutrem?
Maɣef ay ttinigen yegḍaḍ?
Maɣef ay tt-teɣs Taninna?
Maɣef ay ttxemmimen akka?
Maɣef ay ttxemmiment aya?
Maɣef ay tt-yeḥwaj Yidir?
Maɣef ay tura tabṛat-nni?
Maɣef ay turamt ɣef waya?
Maɣef ay txedɛed Taninna?
Maɣef ay t-yessenz Yidir?
Maɣef ay tzerrew Taninna?
Maɣef ay tzerrew yal ass?
Maɣef ay uran tabṛat-nni?
Maɣef ay yebɣa ad ḥebseɣ?
Maɣef ay yebɣa ad yeḥbes?
Maɣef ay yebɣa ad yemmet?
Maɣef ay yebɣa ad yeqqim?
Maɣef ay yebɣa Yidir aya?
Maɣef ay yedder ed Yidir?
Maɣef ay yedder Yidir da?
Maɣef ay yefka iman-nnes?
Maɣef ay yeɣs ad aɣ-ineɣ?
Maɣef ay yeɣs ad geɣ aya?
Maɣef ay yeɣs ad yeg aya?
Maɣef ay yeɣs Yidir aydi?
Maɣef ay yegzem aseklu-a?
Maɣef ay yeḥwaj Yidir wi?
Maɣef ay yennuɣ ed Yidir?
Maɣef ay yeqbel ad yalel?
Maɣef ay yeqbel amahil-a?
Maɣef ay yeqqel d asawen?
Maɣef ay yeqqim ed Yidir?
Maɣef ay yesɛa Yidir aya?
Maɣef ay yeskerkis Yidir?
Maɣef ay yesri idrimen-a?
Maɣef ay yesri tisebrent?
Maɣef ay yessefk ad ddun?
Maɣef ay yetqelleq Yidir?
Maɣef ay yettcikki deg-i?
Maɣef ay yetteg dima aya?
Maɣef ay yettmahal Yidir?
Maɣef ay yettxemmim akka?
Maɣef ay yezdeɣ Yidir da?
Maɣef ay yura tabṛat-nni?
Maɣef ay zerrwen yal ass?
Maɣef ay zgan ttmecčiwen?
Maɣef ay zgant ɣɣarent-d?
Maɣef d win ay d-tesɣamt?
Maɣef d-tegred iman-nnem?
Maɣef kan ur d-tesseqsad?
Maɣef kan ur tettsusumed?
Maɣef kan ur tettsusumeḍ?
Maɣef kan ur t-tessenzed?
Maɣef ur as-tennid i Tom?
Maɣef ur ččin ara imensi?
Maɣef ur ddint ara yid-k?
Maɣef ur deg sin yid-sen?
Maɣef ur d-tennid acemma?
Maɣef ur d-tennim acemma?
Maɣef ur d-teqqilemt ara?
Maɣef ur d-tesɣid acemma?
Maɣef ur d-tesɣim acemma?
Maɣef ur d-tettarrad ara?
Maɣef ur d-tettasemt ara?
Maɣef ur d-tettasemt zik?
Maɣef ur d-tetteqqal ara?
Maɣef ur d-tteqqalen ara?
Maɣef ur d-ttinid acemma?
Maɣef ur d-yetteqqal ara?
Maɣef ur d-yettini tidet?
Maɣef ur iyi-d-ɣrint ara?
Maɣef ur iyi-d-nnint ara?
Maɣef ur iyi-d-teɣri ara?
Maɣef ur iyi-d-tenni ara?
Maɣef ur iyi-d-tettinimt?
Maɣef ur iyi-d-yeɣri ara?
Maɣef ur iyi-d-yenni ara?
Maɣef ur iyi-tetthennimt?
Maɣef ur iyi-tselled ara?
Maɣef ur iyi-tsellem ara?
Maɣef ur iyi-tumined ara?
Maɣef ur tebɣimt ad ẓreɣ?
Maɣef ur teddi ara yid-k?
Maɣef ur tennimt i yiwen?
Maɣef ur tesɛid tawacult?
Maɣef ur tesɛiḍ tawacult?
Maɣef ur tesseqsayed Tom?
Maɣef ur tesseqsayeḍ Tom?
Maɣef ur tetteddud yid-i?
Maɣef ur tettedduḍ yid-i?
Maɣef ur tetteqqaled ara?
Maɣef ur tetteqqalem ara?
Maɣef ur tetteẓẓled cwiṭ?
Maɣef ur tetteẓẓleḍ cwiṭ?
Maɣef ur tettɣimimt cwiṭ?
Maɣef ur trimt ara Yidir?
Maɣef ur t-tettbeddilemt?
Maɣef ur yeddi ara Yidir?
Maɣef ur yeddi ara yid-k?
Maɣef werǧin tessewwayed?
Maɣef werjin tessewwayeḍ?
Maɣef werjin tessewwayem?
Maɣef werjin tettɛawaned?
Maɣef werjin tettɛawaneḍ?
Maɣef werjin tettɛawanem?
Maɣef Yidir yettett aṭas?
Maǧǧid yessɣaṛay tafizikt
Maǧid yesselmad tafizikt.
Malleɣ seg temsirin-nnek.
Malleɣ seg temsirin-nnem.
Malleɣ seg temsirin-nwen.
Malleɣ seg tkerkas-nwent!
Malleɣ seg ussemɛen-nnek.
Malleɣ seg ussemɛen-nnem.
Malleɣ seg ussemɛen-nwen.
Mani llant tesmaqalin-inu
Marie ad targu yir tirga.
Marie ad tejj arraw-nnes.
Marie ad tnehheṛ yal ass.
Marie d tameṭṭut iǧehden.
Marie i icebḥen deg-sent.
Marie la tettḍeyyiɛ akud.
Marie tebren tasfeḍt-nni.
Marie teḍḍes deg tmacint.
Marie tedleg tazeɣɣa-nni.
Marie tɛeyyen i temsulta.
Marie teffeɣ seg tzewwut.
Marie teffer ddaw tdabut.
Marie teɣleq asenduq-nni.
Marie teɣleq tazeɣɣa-nni.
Marie teɣra yagi adlis-a.
Marie teɣreq deg ugelmim.
Marie tegzem ṭumaṭic-nni.
Marie tekka-tt di ccedda.
Marie teldey tankult-nni.
Marie tella tekkat ḍḍbel.
Marie tella tergel abrid.
Marie tella tettemɛujjut.
Marie tella tettemlelluy.
Marie tella tettqerrib-d.
Marie tella tettwaɛettab.
Marie tella tettwaxeyyeb.
Marie temdel tazeɣɣa-nni.
Marie temmuger inebgawen.
Marie temmuger inebgiwen.
Marie tesri aṭas n waman.
Marie tesṛuḥ leɛqel-nnes.
Marie tessared iceḍḍiḍen.
Marie tesseɛẓeg inaragen.
Marie tessemsad tiferyin.
Marie tessemsed tiferyin.
Marie tessewzel inaw-nni.
Marie tessuter axeddim-a.
Marie tettargu yir tirga.
Marie tezdeɣ deg Lqahira.
Marie tezmer ad d-tɛawen.
Marie tezmer ad tesgunfu.
Marie teẓra-t deg unafag.
Marie teẓwer deg uɣerbaz.
Marie tga aya s tmeɛmada.
Marie tḥemmel ad tesseww?
Marie tla lḥeqq, neɣ uhu?
Marie tlebbeḍ arekti-nni.
Marie tsemmet asihaṛ-nni.
Marie tubeẓ iniɣiyen-nni.
Marie tuɣal-d seg Ccinwa.
Marie tuweḍ-d s tkeṛṛust.
Marie twet-itt ɣer yiɣef.
Marie ur la tettemɛujjut.
Marie ur la tettemlelluy.
Marie ur meẓẓiyet am Tom.
Marie ur telli teffunzer.
Marie ur telli tesɛuẓẓug.
Marie ur tettḍeyyiɛ akud.
Marie ur tettebbi isekla.
Marie ur tt-mazal ara da.
Marie ur turga yir tirga.
Marie ur yessefk ad tecc.
Mario d aɣerman aṭalyani.
Mary, d wa ay d isem-inu.
Masaru ad yessulli ass-a.
Masil yessen tasenselkimt
Mass Johnson d ameṛkanti.
Mass Johnson d anesbaɣur.
Mass Smith telsa aberkan.
May yella lbiru n turist?
Mazal akken i ttxemmimeɣ.
Mazal amennuɣ ad ikemmel.
Mazal ila cwiṭ n ussirem.
Mazal liɣ cwiṭ n ussirem.
Mazal nesɛa aṭas n lweqt.
Mazal nesɛa aṭas n wucci.
Mazal nla cwiṭ n ussirem.
Mazal sseqdacen asawal-a?
Mazal tesseqdac asawal-a?
Mazal tessned ad tceḍḥed?
Mazal tessnem ad tceḍḥem?
Mazal tezdeɣ Taninna din?
Mazal tḥemmleḍ-iyi a Tom?
Mazal tkeṛhed tafṛensist?
Mazal tkessemt tifunasin?
Mazal tla cwiṭ n ussirem.
Mazal ttarguɣ-kem tikkal.
Mazal ttarguɣ-ken tikkal.
Mazal ur ssudneɣ ara Tom.
Mazal ur tekfiḍ ara učči?
Mazal ur yebdi usaru-nni.
Mazal ur yeɣli ara yiṭij.
Mazal yebzeg ucebbub-inu.
Mazal yesseqdac asawal-a?
Mazal-ik aya aṭas am zik?
Mazal-ik teddred a Sysko?
Mazal-ik teddreḍ a Sysko?
Mazal-ik tekkated abasun?
Mazal-ik tekkateḍ abasun?
Mazal-ikem terfid fell-i?
Mazal-ikem terfiḍ fell-i?
Mazal-ikem ttetteḍ aksum?
Mazal-it yedder uydi-nni.
Mazal-it yelha ukeffay-a?
Mazal-it yettargu tafsut.
Mazal-iten ṭṭafaren-aɣ-d.
Mazal-itent rfant fell-i?
Mazal-iyi ttarguɣ Lalman.
Mbaddalent iɣeḍmen yid-s.
Medden akk ad xedmen aya.
Medden akk ɣɣaren-as Mac.
Medden akk ɣɣaren-as Tom.
Medden akk ḥemmlen addal.
Medden akk llan ran Sami.
Medden akk nnan-d ḍelmeɣ.
Medden ran kra n ufessay.
Medlent tillas deg beṛṛa.
Meɛna uɣalet-d ttxil-wet!
Meg ɣezzifet anect n Ken.
Meɣɣer s waṭas ɣef winna.
Meɣɣret mliḥ ḍḍlaba-nnes.
Meɣres d amtiweg azewwaɣ.
Mel-d tiririt ay iṣeḥḥan.
Mel-iyi-d anida i tluleḍ.
Melmi ad neqqel s axxam ?
Melmi ad nruḥ ɣer uxxam ?
Melmi ara aɣ-t-id-tefkeḍ?
Melmi ara asen-t-id-fken?
Melmi ara as-t-id-tefkeḍ?
Melmi ara awen-t-id-yefk?
Melmi ara ddun ɣer tmurt?
Melmi ara faken amahil-a?
Melmi ara ifak usunded-a?
Melmi ara iyi-d-rren aya?
Melmi ara iyi-t-id-tiniḍ?
Melmi ara naweḍ s anafag?
Melmi ara nuɣal s axxam ?
Melmi ara tawyemt imuras?
Melmi ara teččemt imekli?
Melmi ara teččemt imensi?
Melmi ara teččent imensi?
Melmi ara teffeɣ fell-ak?
Melmi ara tekfuḍ leqraya?
Melmi ara tfakeḍ axeddim?
Melmi ara tfehmem timsal?
Melmi ara yawḍeɣ ɣer din?
Melmi ara yenger umaḍal ?
Melmi ay d-guǧǧen ɣer da?
Melmi ay d-tesɣid aydi-a?
Melmi ay d-tuwḍeḍ? Ass-a?
Melmi ay d-yebda umgaru-?
Melmi ay ilul urgaz-nnem?
Melmi ay tettawid imuras?
Melmi ay tetturar tennis?
Melmi ay tlemded tanhaṛt?
Melmi ay yemmut Geronimo?
Melmi ay yetturar tennis?
Melmi ay yuweḍ ɣer Kyoto?
